strategie_id;zeitraum_id;strategie_typ;start_index;end_index;länge_stunden;profit_euro;reihenfolge
70;54;Einfach;6368;6415;12.0;398.58;1
91;72;Aggressiv;8493;8540;12.0;333.2;2
89;70;Aggressiv;8397;8444;12.0;332.71;3
86;68;Aggressiv;8301;8348;12.0;323.23;4
82;64;Einfach;7721;7768;12.0;321.59;5
78;62;Aggressiv;7625;7672;12.0;304.59;6
50;40;Aggressiv;4361;4408;12.0;289.5;7
62;48;Aggressiv;5716;5763;12.0;287.77;8
56;44;Aggressiv;5033;5080;12.0;278.13;9
58;46;Aggressiv;5620;5667;12.0;274.18;10
66;52;Aggressiv;6272;6319;12.0;254.65;11
45;38;Aggressiv;4265;4312;12.0;250.46;12
119;92;Aggressiv;27213;27256;11.0;221.02;13
30;25;Aggressiv;2348;2395;12.0;214.99;14
5;3;Einfach;97;144;12.0;212.19;15
27;23;Aggressiv;2252;2299;12.0;190.25;16
52;42;Aggressiv;4937;4984;12.0;190.22;17
80;63;Aggressiv;7673;7720;12.0;179.53;18
74;59;Einfach;7071;7108;9.5;178.17;19
34;30;Einfach;2953;3000;12.0;171.29;20
12;8;Aggressiv;337;384;12.0;157.81;21
41;35;Aggressiv;3671;3718;12.0;151.84;22
17;14;Aggressiv;1009;1056;12.0;144.48;23
208;194;Einfach;5572;5619;12.0;142.18;24
59;47;Einfach;5668;5715;12.0;137.94;25
24;19;Einfach;1655;1702;12.0;127.76;26
169;132;Aggressiv;33265;33312;12.0;126.52;27
135;105;Einfach;32498;32545;12.0;126.47;28
33;29;Aggressiv;2905;2952;12.0;126.37;29
155;118;Aggressiv;33709;33756;12.0;125.88;30
160;125;Einfach;34260;34307;12.0;125.84;31
37;33;Aggressiv;3575;3622;12.0;125.13;32
116;91;Aggressiv;27165;27212;12.0;124.1;33
96;75;Entlade-Lade;9814;9861;12.0;121.76;34
3;2;Aggressiv;49;96;12.0;118.4;35
140;107;Aggressiv;32594;32641;12.0;111.36;36
128;101;Einfach;29814;29840;6.75;105.0;37
521;931;Aggressiv;34906;34953;12.0;104.51;38
21;17;Aggressiv;1559;1606;12.0;104.29;39
